Group.1,x
406744,"406,765,406,777,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406765,"406,777,406,783,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406777,"406,783,406,825,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406783,"406,825,406,835,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406825,"406,835,406,851,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406835,"406,851,406,858,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406851,"406,858,406,868,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406858,"406,868,406,885,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406868,"406,885,406,894,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406885,"406,894,406,900,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406894,"406,900,406,907,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406900,"406,907,406,927,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406907,"406,927,406,934,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406927,"406,934,406,945,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406934,"406,945,406,960,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406945,"406,960,406,981,406,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406960,"406,981,406,990,407,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406981,"406,990,407,018,407,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
406990,"407,018,407,026,407,000,000,000,000,000,000,000,000,000,000,000,000,000"
407018,"407,026,407,367,407,000,000,000,000,000,000,000,000,000,000,000"
407026,"407,367,407,376,407,000,000,000,000,000,000,000,000,000"
407367,"407,376,407,602,409,000,000,000,000,000,000,000"
407376,"407,602,409,521,409,000,000,000,000,000"
407602,"409,521,409,607,417,000,000,000"
409521,"409,607,417,918,421,000,000,000"
409607,"417,918,421,410,436,000"
417918,"421,410,436,532,438,000,000,000"
421410,"436,532,438,525,442,000"
436532,"438,525,442,054"
438525,442054
442054,"466,774,469,908"
466774,"469,908,485,429"
469908,485429
485429,503752
503752,"517,909,526,530,531,000"
517909,"526,530,531,630,537,000"
526530,"531,630,537,231,554,000,000,000,000,000,000,000,000,000,000,000,000,000"
531630,"537,231,554,097,554,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
537231,"554,097,554,106,554,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
554097,"554,106,554,145,554,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
554106,"554,145,554,223,554,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
554145,"554,223,554,232,554,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
554223,"554,232,554,292,554,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
554232,"554,292,554,363,555,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
554292,"554,363,555,053,555,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
554363,"555,053,555,062,555,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
555053,"555,062,555,090,555,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
555062,"555,090,555,099,556,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
555090,"555,099,556,003,560,000,000,000,000,000,000,000,000,000,000,000,000,000"
555099,"556,003,560,997,562,000,000,000,000,000,000,000,000,000,000,000"
556003,"560,997,562,282,563,000,000,000,000,000,000,000,000,000,000,000"
560997,"562,282,563,286,564,000,000,000,000,000,000,000,000,000,000,000,000,000"
562282,"563,286,564,692,568,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
563286,"564,692,568,627,568,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
564692,"568,627,568,934,581,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
568627,"568,934,581,525,583,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
568934,"581,525,583,652,585,000,000,000,000,000,000,000,000,000,000,000,000,000"
581525,"583,652,585,572,586,000,000,000,000,000,000,000,000,000,000,000"
583652,"585,572,586,263,589,000,000,000,000,000,000,000,000,000,000,000"
585572,"586,263,589,940,590,000,000,000,000,000,000,000,000,000"
586263,"589,940,590,400,591,000,000,000,000,000,000,000"
589940,"590,400,591,444,591,000,000,000,000,000,000,000"
590400,"591,444,591,734,594,000,000,000,000,000"
591444,"591,734,594,670,610,000,000,000"
591734,"594,670,610,689,614,000"
594670,"610,689,614,797,621,000"
610689,"614,797,621,711,624,000,000,000,000,000,000,000"
614797,"621,711,624,929,632,000,000,000,000,000"
621711,"624,929,632,101,635,000,000,000,000,000"
624929,"632,101,635,160,635,000,000,000,000,000"
632101,"635,160,635,186,649,000,000,000"
635160,"635,186,649,125,652,000"
635186,"649,125,652,451"
649125,"652,451,668,123,668,000,000,000"
652451,"668,123,668,176,668,000,000,000"
668123,"668,176,668,183,678,000,000,000,000,000,000,000"
668176,"668,183,678,040,683,000,000,000,000,000"
668183,"678,040,683,771,684,000,000,000"
678040,"683,771,684,691,694,000"
683771,"684,691,694,746"
684691,694746
694746,713588
713588,"732,860,734,434,741,000"
732860,"734,434,741,107,746,000"
734434,"741,107,746,494"
741107,"746,494,765,591"
746494,"765,591,769,879"
765591,"769,879,779,717,779,000,000,000,000,000"
769879,"779,717,779,729,785,000,000,000,000,000,000,000"
779717,"779,729,785,618,793,000,000,000,000,000"
779729,"785,618,793,664,795,000,000,000"
785618,"793,664,795,563,796,000,000,000"
793664,"795,563,796,099,808,000"
795563,"796,099,808,835"
796099,808835
808835,"828,462,831,865"
828462,"831,865,839,365,841,000,000,000"
831865,"839,365,841,102,841,000"
839365,"841,102,841,138,865,000"
841102,"841,138,865,000"
841138,865000
865000,"872,427,880,668,880,000,000,000,000,000"
872427,"880,668,880,746,882,000,000,000"
880668,"880,746,882,792,886,000,000,000,000,000,000,000"
880746,"882,792,886,948,901,000,000,000,000,000"
882792,"886,948,901,170,902,000,000,000"
886948,"901,170,902,626,908,000"
901170,"902,626,908,688,920,000,000,000,000,000"
902626,"908,688,920,600,923,000,000,000"
908688,"920,600,923,023,923,000,000,000"
920600,"923,023,923,600,935,000,000,000,000,000,000,000"
923023,"923,600,935,149,945,000,000,000,000,000"
923600,"935,149,945,473,945,000,000,000,000,000"
935149,"945,473,945,911,947,000,000,000,000,000,000,000,000,000"
945473,"945,911,947,896,951,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
945911,"947,896,951,748,952,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
947896,"951,748,952,500,957,000,000,000,000,000,000,000,000,000,000,000,000,000"
951748,"952,500,957,936,961,000,000,000,000,000,000,000,000,000,000,000,000,000"
952500,"957,936,961,317,963,000,000,000,000,000,000,000,000,000,000,000,000,000"
957936,"961,317,963,554,964,000,000,000,000,000,000,000,000,000,000,000,000,000"
961317,"963,554,964,704,965,000,000,000,000,000,000,000,000,000,000,000"
963554,"964,704,965,215,966,000,000,000,000,000,000,000,000,000"
964704,"965,215,966,106,971,000,000,000,000,000,000,000"
965215,"966,106,971,231,978,000,000,000,000,000"
966106,"971,231,978,989,980,000,000,000"
971231,"978,989,980,572,982,000"
978989,"9,805,729,827,811,000,000"
980572,"9,827,811,003,148"
982781,1003148
1003148,"101,219,810,178,431,000,000"
1012198,"101,784,310,301,801,000,000"
1017843,"103,018,010,345,071,000,000"
1030180,"1,034,507,104,199,810,000,000,000,000"
1034507,"104,199,810,464,741,000,000"
1041998,"10,464,741,054,783"
1046474,"10,547,831,071,275"
1054783,"10,712,751,081,914"
1071275,"10,819,141,087,439"
1081914,"1,087,439,110,598,210,000,000,000,000"
1087439,"110,598,211,067,981,000,000"
1105982,"1,106,798,110,853,110,000,000,000,000,000,000,000,000,000,000,000"
1106798,"110,853,111,219,941,000,000,000,000,000,000,000,000,000"
1108531,"1,121,994,112,376,710,000,000,000,000,000,000,000,000,000,000,000"
1121994,"1,123,767,112,567,210,000,000,000,000,000,000,000,000,000,000,000"
1123767,"112,567,211,259,281,000,000,000,000,000,000,000,000,000"
1125672,"11,259,281,126,510,100,000,000,000,000,000,000"
1125928,"1,126,510,113,554,710,000,000,000,000"
1126510,"113,554,711,361,541,000,000"
1135547,"11,361,541,147,721,100,000,000,000,000,000,000"
1136154,"1,147,721,115,682,810,000,000,000,000"
1147721,"11,568,281,160,512,100,000,000,000,000,000,000"
1156828,"116,051,211,605,301,000,000,000,000,000,000,000,000,000"
1160512,"11,605,301,168,345,100,000,000,000,000,000,000"
1160530,"1,168,345,117,042,210,000,000,000,000"
1168345,"117,042,211,808,841,000,000"
1170422,"11,808,841,183,992"
1180884,1183992
1223034,"12,267,981,228,644,100,000,000,000,000,000,000,000,000,000,000,000,000,000"
1226798,"1,228,644,122,919,710,000,000,000,000,000,000,000,000,000,000,000"
1228644,"122,919,712,333,531,000,000,000,000,000,000,000,000,000"
1229197,"12,333,531,234,212,100,000,000,000,000,000,000"
1233353,"1,234,212,123,461,410,000,000,000,000"
1234212,"123,461,412,432,021,000,000"
1234614,"12,432,021,249,724"
1243202,"12,497,241,262,925"
1249724,1262925
1262925,"127,853,112,837,821,000,000"
1278531,"12,837,821,287,396"
1283782,"128,739,613,086,421,000,000"
1287396,"13,086,421,309,390"
1308642,"1,309,390,131,957,710,000,000,000,000"
1309390,"1,319,577,132,070,810,000,000,000,000"
1319577,"132,070,813,322,681,000,000,000,000,000,000,000,000,000"
1320708,"13,322,681,337,549,100,000,000,000,000,000,000"
1332268,"133,754,913,383,401,000,000,000,000,000,000,000,000,000"
1337549,"13,383,401,340,330,100,000,000,000,000,000,000"
1338340,"1,340,330,134,301,010,000,000,000,000"
1340330,"134,301,013,549,341,000,000"
1343010,"13,549,341,359,834"
1354934,"135,983,413,796,081,000,000"
1359834,"137,960,813,798,791,000,000"
1379608,"13,798,791,383,260"
1379879,1383260
1412303,"14,137,191,417,874,100,000,000,000,000,000,000,000,000,000,000,000,000,000"
1413719,"1,417,874,142,867,910,000,000,000,000,000,000,000,000,000,000,000"
1417874,"142,867,914,310,671,000,000,000,000,000,000,000,000,000"
1428679,"143,106,714,367,341,000,000,000,000,000,000,000,000,000"
1431067,"14,367,341,439,022,100,000,000,000,000,000,000"
1436734,"1,439,022,143,989,910,000,000,000,000"
1439022,"1,439,899,144,003,310,000,000,000,000"
1439899,"144,003,314,535,421,000,000"
1440033,"14,535,421,465,089"
1453542,"14,650,891,470,931"
1465089,"1,470,931,148,733,210,000,000,000,000,000,000,000,000,000,000,000"
1470931,"1,487,332,148,943,910,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
1487332,"1489439,1491259,1491259,1491474,1491474,1495167,1495194,1495947,1496214,1496249,1496260,1496271,1500396,1500414,1500419,1500441,1500459,1500702,1500837,1500912,1500953,1501473,1501484,1501493,1501499,1501763,1501787,1501821,1502019,1502036,1502068,1502102,1502114,1502171,1502467,1502487,1502499,1502541,1502649,1502676,1502721,1502726,1502737,1502762,1502770,1507595,1507612,1507641,1507917,1508071,1508593,1512663"
